City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,4.26,92,100,10.13,CL,1691059633
1,bredasdorp,-34.5322,20.0403,22.53,41,43,2.76,ZA,1691059643
2,adamstown,-25.066,-130.1015,21.52,79,97,9.58,PN,1691059645
3,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,20,3.0,RU,1691059646
4,buulobarde,3.8538,45.5674,33.17,36,96,10.81,SO,1691059647
5,kerikeri,-35.2268,173.9474,4.95,86,1,2.16,NZ,1691059648
6,constantia,44.1833,28.65,31.5,56,0,5.12,RO,1691059649
7,aljezur,37.3191,-8.8033,23.55,53,1,6.97,PT,1691059650
8,taro,-8.3862,115.28,22.0,94,38,1.12,ID,1691059651
9,fot,47.6177,19.1887,28.52,53,6,3.13,HU,1691059652
10,isla vista,34.4133,-119.861,20.46,79,0,1.54,US,1691059654
11,bobo-dioulasso,11.1771,-4.2979,26.25,89,75,4.63,BF,1691059655
12,port-aux-francais,-49.35,70.2167,3.56,92,85,13.74,TF,1691059656
13,margaret river,-33.95,115.0667,10.84,69,99,2.3,AU,1691059657
14,vilyuchinsk,52.9306,158.4028,13.15,84,78,1.14,RU,1691059658
15,puerto baquerizo moreno,-0.9,-89.6,23.74,78,34,3.54,EC,1691059396
16,puerto ayora,-0.7393,-90.3518,23.64,94,26,0.89,EC,1691059536
17,albany,42.6001,-73.9662,16.28,84,91,1.57,US,1691059410
18,blackmans bay,-43.0167,147.3167,13.07,73,100,2.44,AU,1691059663
19,shetpe,44.1667,52.1167,38.16,17,78,5.24,KZ,1691059664
20,colombo,6.9319,79.8478,29.97,80,23,6.27,LK,1691059665
21,zhezqazghan,47.7833,67.7667,33.32,19,0,4.0,KZ,1691059666
22,happy valley-goose bay,53.3168,-60.3315,11.17,93,75,1.03,CA,1691059667
23,al jubayl,27.0112,49.6583,37.75,52,0,6.42,SA,1691059668
24,horta,38.5333,-28.6333,23.9,81,20,5.14,PT,1691059670
25,corner brook,48.9667,-57.9484,13.09,82,16,2.39,CA,1691059551
26,gharo,24.7424,67.5856,31.12,60,81,9.88,PK,1691059672
27,iqaluit,63.7506,-68.5145,5.85,93,75,1.03,CA,1691059673
28,lucas,41.6501,-83.6666,16.7,93,0,0.0,US,1691059674
29,yamada,39.4667,141.95,24.8,92,40,3.65,JP,1691059675
30,touros,-5.1989,-35.4608,26.76,71,31,7.07,BR,1691059676
31,edinburgh of the seven seas,-37.0676,-12.3116,13.48,79,61,11.91,SH,1691059677
32,tiksi,71.6872,128.8694,3.76,97,100,5.73,RU,1691059679
33,nova venecia,-18.7106,-40.4006,20.14,78,0,1.28,BR,1691059680
34,villa gesell,-37.2639,-56.973,6.1,64,8,3.87,AR,1691059681
35,rongelap,11.1635,166.8941,28.43,79,66,5.95,MH,1691059682
36,tyukalinsk,55.8732,72.1967,25.8,50,79,2.79,RU,1691059683
37,faya-largeau,17.9257,19.1043,37.94,37,0,4.12,TD,1691059684
38,qaqortoq,60.7167,-46.0333,8.37,73,82,0.88,GL,1691059685
39,lihue,21.9789,-159.3672,26.77,77,20,7.2,US,1691059687
40,talnakh,69.4865,88.3972,25.34,20,22,1.12,RU,1691059688
41,hermanus,-34.4187,19.2345,24.33,50,11,0.87,ZA,1691059689
42,nantucket,41.2835,-70.0995,18.9,100,0,0.0,US,1691059690
43,ushuaia,-54.8,-68.3,3.81,81,75,9.77,AR,1691059691
44,mezhdurechenskiy,59.6,65.9333,23.97,75,97,2.82,RU,1691059692
45,bethel,41.3712,-73.414,16.46,88,0,0.0,US,1691059693
46,iringa,-7.7667,35.7,19.62,49,20,5.14,TZ,1691059694
47,ilulissat,69.2167,-51.1,8.01,87,75,1.54,GL,1691059696
48,tadine,-21.55,167.8833,19.84,76,100,10.38,NC,1691059698
49,grytviken,-54.2811,-36.5092,-1.37,95,100,2.81,GS,1691059699
50,awantipur,33.9167,75.0167,28.93,52,9,1.56,IN,1691059700
51,waitangi,-43.9535,-176.5597,7.12,94,100,2.24,NZ,1691059701
52,angles,41.944,2.6323,24.76,76,100,3.09,ES,1691059702
53,kone,-21.0595,164.8658,18.46,81,100,2.73,NC,1691059703
54,kenai,60.5544,-151.2583,12.27,94,0,6.17,US,1691059632
55,aras-asan,8.8908,126.3033,27.47,84,9,1.78,PH,1691059705
56,port elizabeth,-33.918,25.5701,25.16,33,0,4.63,ZA,1691059648
57,west island,-12.1568,96.8225,24.99,73,75,8.75,CC,1691059708
58,emerald,-23.5333,148.1667,17.41,56,33,6.56,AU,1691059709
59,afaahiti,-17.75,-149.2833,21.93,76,24,5.43,PF,1691059710
60,badger,64.8,-147.5333,17.62,78,75,2.57,US,1691059711
61,karbinci,41.8167,22.2375,36.92,23,0,3.82,MK,1691059712
62,uturoa,-16.7333,-151.4333,25.94,71,3,6.18,PF,1691059713
63,salinopolis,-0.6136,-47.3561,26.96,81,10,3.96,BR,1691059714
64,birobidzhan,48.8,132.95,19.54,70,100,2.66,RU,1691059715
65,bilibino,68.0546,166.4372,9.63,94,100,1.46,RU,1691059716
66,hawaiian paradise park,19.5933,-154.9731,22.24,87,0,3.6,US,1691059636
67,thompson,55.7435,-97.8558,14.09,100,40,2.06,CA,1691059718
68,svobodnyy,51.4,128.1333,20.89,50,100,3.23,RU,1691059719
69,cidreira,-30.1811,-50.2056,17.37,93,21,5.6,BR,1691059721
70,galesong,-5.3166,119.3661,28.01,74,8,4.58,ID,1691059722
71,ketchikan,55.3422,-131.6461,14.26,94,100,1.54,US,1691059714
72,malango,-2.9627,119.9001,20.43,95,4,0.7,ID,1691059724
73,alaghsas,17.0187,8.0168,32.94,52,36,5.14,NE,1691059725
74,ancud,-41.8697,-73.8203,3.31,81,44,1.25,CL,1691059651
75,kalmunai,7.4167,81.8167,32.02,58,25,4.6,LK,1691059727
76,mount pearl,47.5166,-52.7813,17.4,88,75,5.14,CA,1691059728
77,yelanskiy,56.8419,62.5014,27.76,43,83,4.89,RU,1691059729
78,prince rupert,54.3161,-130.3201,12.83,98,100,1.54,CA,1691059731
79,vadso,70.0744,29.7487,27.49,60,0,6.17,NO,1691059732
80,howrah,22.5892,88.3103,33.0,70,75,6.17,IN,1691059620
81,okha,53.5739,142.9478,12.54,91,99,5.95,RU,1691059734
82,fort bragg,35.139,-79.006,20.46,91,100,1.54,US,1691059735
83,nova sintra,14.8667,-24.7167,22.51,79,99,2.84,CV,1691059737
84,santa fe de antioquia,6.5569,-75.8281,24.87,85,23,0.53,CO,1691059738
85,jamestown,42.097,-79.2353,19.77,96,20,2.06,US,1691059696
86,boca suno,-0.7167,-77.1333,19.62,90,30,0.67,EC,1691059740
87,muravlenko,63.7898,74.523,26.38,49,35,5.47,RU,1691059741
88,yellowknife,62.456,-114.3525,12.29,100,20,0.0,CA,1691059443
89,port mathurin,-19.6833,63.4167,23.04,79,91,5.1,MU,1691059743
90,nelson bay,-32.7167,152.15,15.61,84,1,3.58,AU,1691059744
91,holualoa,19.6228,-155.9522,23.91,89,100,2.57,US,1691059594
92,tepecoacuilco de trujano,18.3,-99.4833,19.77,96,99,1.47,MX,1691059747
93,ilha de mocambique,-15.0342,40.7358,24.93,68,8,9.44,MZ,1691059748
94,cabo san lucas,22.8909,-109.9124,29.73,69,77,0.89,MX,1691059749
95,utrik,11.2278,169.8474,28.58,79,43,7.44,MH,1691059750
96,arcelia,18.2833,-100.2667,21.42,98,100,0.37,MX,1691059751
97,whitehorse,60.7161,-135.0538,13.43,82,20,1.54,CA,1691059752
98,nchelenge,-9.3451,28.734,26.98,40,41,2.41,ZM,1691059753
99,san patricio,28.017,-97.5169,28.92,83,6,1.86,US,1691059755
100,avarua,-21.2078,-159.775,23.03,94,75,2.57,CK,1691059756
101,papatowai,-46.5619,169.4708,7.2,88,66,3.81,NZ,1691059757
102,taguatinga,-12.3857,-46.5711,24.0,49,33,2.49,BR,1691059758
103,san luis de la loma,17.2706,-100.8939,25.45,85,100,2.2,MX,1691059759
104,ribeira grande,38.5167,-28.7,24.32,73,20,5.14,PT,1691059760
105,inari,68.906,27.0288,20.11,86,98,3.09,FI,1691059761
106,yazd,31.8972,54.3675,40.06,10,0,3.09,IR,1691059762
107,pingzhuang,42.0372,119.2889,31.34,58,54,2.18,CN,1691059763
108,mukalla,14.5425,49.1242,35.92,46,13,12.06,YE,1691059764
109,westport,41.1415,-73.3579,18.37,79,0,0.0,US,1691059507
110,taltal,-25.4,-70.4833,13.9,86,19,0.75,CL,1691059698
111,cherepovets,59.1333,37.9,25.9,53,75,2.0,RU,1691059768
112,invercargill,-46.4,168.35,7.79,89,67,2.68,NZ,1691059769
113,udachny,66.4167,112.4,9.14,75,100,5.87,RU,1691059770
114,san antonio de pale,-1.4014,5.6325,22.11,76,46,1.81,GQ,1691059771
115,juegang,32.3174,121.1855,29.39,93,3,5.19,CN,1691059772
116,itamaraca,-7.7478,-34.8256,26.03,75,68,5.88,BR,1691059773
117,krasnokholm,51.5979,54.1567,31.55,25,40,5.2,RU,1691059774
118,fort st. john,56.2499,-120.8529,10.94,100,100,1.54,CA,1691059775
119,ulsteinvik,62.3432,5.8487,18.5,78,91,4.47,NO,1691059776
120,port douglas,-16.4833,145.4667,21.12,78,13,7.33,AU,1691059778
121,bayanhongor,46.7167,100.1167,19.11,51,87,0.63,MN,1691059779
122,kodiak,57.79,-152.4072,11.73,94,100,0.0,US,1691059780
123,puntarenas,9.9763,-84.8384,25.78,85,95,1.21,CR,1691059781
124,lebu,-37.6167,-73.65,6.16,71,74,8.92,CL,1691059779
125,inarajan village,13.2736,144.7484,28.08,94,100,1.35,GU,1691059784
126,colonia,50.9333,6.95,19.86,82,100,7.2,DE,1691059668
127,tarko-sale,64.9225,77.785,30.68,26,0,6.09,RU,1691059786
128,borogontsy,62.6683,131.1683,17.32,65,31,0.97,RU,1691059787
129,zaterechnyy,44.7931,45.2097,35.8,23,29,2.01,RU,1691059788
130,iwanai,42.9744,140.5089,24.0,95,83,2.41,JP,1691059790
131,wailua homesteads,22.0669,-159.378,26.44,83,20,7.2,US,1691059791
132,nueva gerona,21.8833,-82.8,28.37,78,63,3.8,CU,1691059792
133,vila franca do campo,37.7167,-25.4333,25.23,75,40,2.23,PT,1691059793
134,manakara,-22.1333,48.0167,20.8,74,94,6.29,MG,1691059795
135,hadibu,12.65,54.0333,29.76,56,37,13.07,YE,1691059798
136,syzran',53.1585,48.4681,26.58,47,100,1.79,RU,1691059679
137,carbondale,37.7273,-89.2168,22.25,98,75,2.06,US,1691059800
138,hasaki,35.7333,140.8333,29.61,88,45,6.31,JP,1691059801
139,stanley,54.868,-1.6985,17.5,77,75,4.12,GB,1691059709
140,hamilton,39.1834,-84.5333,21.6,90,100,2.06,US,1691059748
141,greymouth,-42.4667,171.2,4.09,76,0,1.89,NZ,1691059759
142,bikenibeu village,1.3673,173.1241,28.98,74,20,1.03,KI,1691059807
143,selfoss,63.9331,-20.9971,14.47,59,1,2.61,IS,1691059808
144,sept-iles,50.2001,-66.3821,12.0,95,75,2.06,CA,1691059799
145,georgetown,5.4112,100.3354,30.97,74,20,4.63,MY,1691059810
146,queenstown,-31.8976,26.8753,18.57,24,0,7.66,ZA,1691059811
147,whangarei,-35.7317,174.3239,5.74,91,3,1.38,NZ,1691059812
148,keflavik,64.0049,-22.5624,12.95,71,75,5.66,IS,1691059814
149,marion,39.7684,-86.1555,20.21,91,0,0.0,US,1691059789
150,cockburn town,21.4612,-71.1419,28.63,72,100,4.67,TC,1691059816
151,ihosy,-22.4,46.1167,18.88,62,59,7.7,MG,1691059818
152,salekhard,66.53,66.6019,27.0,43,0,6.39,RU,1691059819
153,port alfred,-33.5906,26.891,25.33,35,6,5.72,ZA,1691059820
154,pangody,65.85,74.4859,29.69,37,1,6.6,RU,1691059821
155,prado,-17.3411,-39.2208,21.68,77,4,1.07,BR,1691059822
156,ingeniero guillermo n. juarez,-23.9,-61.85,20.49,48,0,3.11,AR,1691059824
157,howard springs,-12.497,131.047,25.95,65,1,2.32,AU,1691059825
158,nova vicosa,-17.8919,-39.3719,21.34,78,2,1.86,BR,1691059826
159,alice springs,-23.7,133.8833,18.75,42,40,3.6,AU,1691059827
160,i-n-salah,27.1935,2.4607,43.97,7,0,4.09,DZ,1691059828
161,mnichovo hradiste,50.5272,14.9713,23.7,58,46,7.7,CZ,1691059829
162,yeniseysk,58.4497,92.1703,24.72,71,98,0.62,RU,1691059830
163,vilyuysk,63.7553,121.6247,21.29,57,48,3.39,RU,1691059831
164,atafu village,-8.5421,-172.5159,27.76,78,82,5.38,TK,1691059833
165,trashi yangtse,27.6116,91.498,21.23,96,100,1.03,BT,1691059834
166,bathurst,-33.4166,149.5806,9.35,89,3,0.42,AU,1691059835
167,olonkinbyen,70.9221,-8.7187,3.08,94,56,5.33,SJ,1691059836
168,punta arenas,-53.15,-70.9167,4.12,92,100,12.78,CL,1691059838
169,saipan,15.1355,145.701,28.39,100,0,0.45,MP,1691059839
170,nappanee,41.4428,-86.0014,16.63,92,0,1.54,US,1691059841
171,charters towers,-20.1,146.2667,16.87,65,49,4.46,AU,1691059843
172,aasiaat,68.7098,-52.8699,1.19,96,100,2.69,GL,1691059844
173,pasuquin,18.3328,120.6177,27.97,89,75,7.2,PH,1691059846
174,sisimiut,66.9395,-53.6735,6.68,83,100,1.4,GL,1691059847
175,bamboo flat,11.7,92.7167,30.05,74,40,6.69,IN,1691059848
176,bel ombre,-4.6167,55.4167,28.91,70,40,5.14,SC,1691059849
177,porto novo,6.4965,2.6036,26.9,82,100,3.31,BJ,1691059850
178,anadyr,64.75,177.4833,12.28,81,75,6.0,RU,1691059852
179,hami,42.8,93.45,39.02,9,2,3.62,CN,1691059853
180,izberbash,42.5696,47.8645,33.03,55,5,6.91,RU,1691059854
181,vorgashor,67.5833,63.95,27.87,48,9,2.7,RU,1691059855
182,geraldton,-28.7667,114.6,11.23,82,4,2.57,AU,1691059856
183,ivdel',60.6911,60.4206,26.26,49,79,2.57,RU,1691059857
184,sao joao da barra,-21.6403,-41.0511,18.05,75,0,4.71,BR,1691059858
185,ust-nera,64.5667,143.2,14.96,51,14,2.4,RU,1691059859
186,teknaf,20.8624,92.3058,27.79,87,100,4.85,BD,1691059860
187,severo-yeniseyskiy,60.3725,93.0408,23.96,43,99,2.54,RU,1691059861
188,saint-pierre,-21.3393,55.4781,24.82,78,0,8.23,RE,1691059575
189,kamaishi,39.2667,141.8833,24.67,94,36,3.89,JP,1691059865
190,fort mcmurray,56.7268,-111.381,13.77,100,75,2.57,CA,1691059866
191,lenger,42.183,69.8839,35.69,10,0,5.4,KZ,1691059867
192,kijang,35.2442,129.2139,30.85,72,59,2.58,KR,1691059868
193,mumford,5.2618,-0.759,25.28,80,100,3.77,GH,1691059869
194,wuhai,39.6647,106.8122,32.45,24,90,8.12,CN,1691059870
195,broken hill,-31.95,141.4333,16.52,38,17,4.58,AU,1691059871
196,machali,-34.1833,-70.6667,12.15,50,42,1.56,CL,1691059872
197,tsiombe,-25.3,45.4833,21.93,48,30,8.29,MG,1691059874
198,belyy yar,53.6039,91.3903,30.94,37,0,4.0,RU,1691059875
199,okhotsk,59.3833,143.3,16.2,56,100,5.42,RU,1691059876
200,longyearbyen,78.2186,15.6401,12.91,71,0,1.03,SJ,1691059877
201,ghanzi,-21.5667,21.7833,22.24,30,0,6.69,BW,1691059878
202,santyoku,37.4406,129.1708,28.04,74,47,3.4,KR,1691059879
203,yaren,-0.5472,166.916,28.68,71,1,3.24,NR,1691059881
204,inhambane,-23.865,35.3833,20.0,93,40,5.36,MZ,1691059882
205,el jadid,33.2549,-8.506,24.06,81,96,7.58,MA,1691059883
206,sinabang,2.4803,96.3801,27.55,80,99,1.43,ID,1691059885
207,chonchi,-42.6128,-73.8092,2.84,90,83,0.88,CL,1691059647
208,manaure,11.7751,-72.4445,26.96,80,0,4.42,CO,1691059887
209,naze,28.3667,129.4833,26.51,90,100,8.99,JP,1691059888
210,orivesi,61.6777,24.3572,21.72,73,99,2.68,FI,1691059889
211,tsengel,49.4783,100.8894,20.26,73,94,1.58,MN,1691059890
212,lompoc,34.6391,-120.4579,15.43,86,100,8.49,US,1691059638
213,dudinka,69.4058,86.1778,23.04,34,48,7.39,RU,1691059892
214,santa elena,-2.2333,-80.85,22.15,87,41,1.74,EC,1691059893
215,sonoita,31.85,-112.8333,29.77,41,0,0.43,MX,1691059895
216,sadovoye,47.7764,44.5089,33.68,29,100,4.65,RU,1691059896
217,casimiro de abreu,-22.4806,-42.2042,14.88,61,0,0.75,BR,1691059823
218,taseyevo,57.2169,94.8978,25.49,58,21,3.05,RU,1691059898
219,pandan,14.0453,124.1694,28.38,80,100,4.3,PH,1691059899
220,san julian,21.0167,-102.1667,12.45,84,25,1.04,MX,1691059901
221,crucecita,-28.95,-58.9833,18.68,62,5,2.32,AR,1691059903
222,praia da vitoria,38.7333,-27.0667,24.31,83,75,5.83,PT,1691059904
223,soto la marina,23.7667,-98.2167,24.25,88,0,1.28,MX,1691059905
224,parichha,25.5167,78.75,29.65,76,100,4.29,IN,1691059906
225,olyokminsk,60.3736,120.4264,22.93,40,2,1.37,RU,1691059907
226,harstad,68.799,16.5293,21.66,64,43,10.28,NO,1691059908
227,ribeira brava,32.65,-17.0667,27.35,77,28,0.14,PT,1691059909
228,young,-32.6833,-57.6333,11.95,49,92,6.44,UY,1691059910
229,broome,42.2506,-75.833,16.31,81,85,1.34,US,1691059911
230,rosetta,31.4044,30.4164,29.64,54,0,5.44,EG,1691059913
231,sanctuary point,-35.1114,150.629,16.1,74,0,2.73,AU,1691059914
232,kandava,57.0409,22.7747,15.93,94,100,4.65,LV,1691059915
233,panjab,34.388,67.0233,26.32,12,0,3.04,AF,1691059916
234,la'ie,21.6477,-157.9253,26.98,75,16,6.69,US,1691059917
235,fisterra,42.9049,-9.2629,21.53,68,99,7.4,ES,1691059807
236,ghat,24.9647,10.1728,39.95,11,0,5.82,LY,1691059919
237,clodomira,-27.5744,-64.1311,16.85,48,2,6.47,AR,1691059920
238,codrington,-38.2667,141.9667,16.5,46,65,9.67,AU,1691059921
239,hammerfest,70.6634,23.6821,23.25,56,40,4.63,NO,1691059922
240,katiola,8.1333,-5.1,24.35,87,100,3.23,CI,1691059924
241,fort stockton,30.894,-102.8793,27.03,46,20,5.14,US,1691059925
242,hithadhoo,-0.6,73.0833,28.0,71,66,2.78,MV,1691059926
243,quelimane,-17.8786,36.8883,23.97,60,75,4.12,MZ,1691059928
244,puerto ayacucho,5.6639,-67.6236,22.96,94,99,1.63,VE,1691059929
245,iskateley,67.6803,53.1512,27.74,44,1,2.95,RU,1691059930
246,piti village,13.4626,144.6933,28.03,90,0,0.0,GU,1691059931
247,redcliff,-19.0333,29.7833,18.01,37,38,3.81,ZW,1691059932
248,barano d'ischia,40.718,13.9309,29.75,83,0,1.34,IT,1691059934
249,motygino,58.1831,94.7592,25.41,57,57,1.82,RU,1691059935
250,ouadda,8.0777,22.4007,26.53,78,68,2.82,CF,1691059936
251,shalqar,47.8333,59.6,33.95,19,8,5.79,KZ,1691059937
252,kingston,17.997,-76.7936,27.53,86,20,4.12,JM,1691059670
253,mariental,-24.6333,17.9667,25.05,25,0,10.24,NA,1691059939
254,isafjordur,66.0755,-23.124,10.02,81,100,0.0,IS,1691059940
255,argo,37.6333,22.7333,30.44,27,0,3.32,GR,1691059941
256,kabompo,-13.5927,24.2008,27.68,24,0,3.24,ZM,1691059942
257,hirara,24.8,125.2833,28.15,94,75,16.98,JP,1691059944
258,margate,51.3813,1.3862,20.39,70,72,4.02,GB,1691059945
259,makarov,48.6333,142.8,13.81,93,100,1.41,RU,1691059946
260,karratha,-20.7377,116.8463,23.15,70,30,2.46,AU,1691059947
261,narasannapeta,18.4167,84.05,31.96,62,77,5.77,IN,1691059948
262,hilo,19.7297,-155.09,24.6,88,0,3.6,US,1691059777
263,umm kaddadah,13.6017,26.6876,33.75,38,69,4.72,SD,1691059950
264,plettenberg bay,-34.0527,23.3716,23.43,34,61,5.83,ZA,1691059951
265,north ward,-19.2454,146.8075,20.95,73,40,3.6,AU,1691059952
266,markovo,57.3206,107.0881,23.82,44,27,1.93,RU,1691059953
267,pathein,16.7833,94.7333,28.86,77,80,5.75,MM,1691059955
268,sidney,-33.8679,151.2073,15.76,79,0,0.45,AU,1691059904
269,sechura,-5.5569,-80.8222,20.11,81,0,4.02,PE,1691059957
270,esquel,-42.9,-71.3167,-3.53,83,20,2.67,AR,1691059958
271,nieuw amsterdam,5.8833,-55.0833,25.08,91,89,3.43,SR,1691059959
272,isangel,-19.55,169.2667,21.96,83,100,10.29,VU,1691059960
273,sliema,35.9125,14.5019,32.27,48,0,5.14,MT,1691059961
274,takoradi,4.8845,-1.7554,26.3,72,95,3.81,GH,1691059962
275,ofunato,39.0717,141.7167,24.57,96,29,2.0,JP,1691059963
276,dakhla,23.6848,-15.958,23.01,73,5,8.75,EH,1691059964
277,bodaybo,57.8506,114.1933,23.0,65,0,1.34,RU,1691059965
278,smithers,54.7804,-127.1743,9.18,93,0,1.54,CA,1691059966
279,mwene-ditu,-7.0,23.45,32.34,18,42,3.12,CD,1691059968
280,college,64.8569,-147.8028,17.67,74,75,2.57,US,1691059970
281,selkirk,50.1436,-96.8845,16.71,95,22,2.79,CA,1691059971
282,novaya igirma,57.1334,103.9112,25.02,39,77,1.78,RU,1691059972
283,veinticinco de mayo,-35.4323,-60.1727,3.88,84,11,0.45,AR,1691059973
284,sinop,41.7711,34.8709,22.24,39,3,4.2,TR,1691059974
